Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DOUBLE_QUOTE
    FALSE
    FOR
    GREATER_THAN
    GREATER_THAN_OR_EQUAL
    LESS_THAN
    LESS_THAN_OR_EQUAL
    MAIN
    NOT_EQUALS
    OR
    QUOTE
    RETURN
    THIS
    TRUE

Grammar

Rule 0     S' -> program
    (58) statement -> . WHILE LPAREN expr RPAREN statement
    (59) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (60) statement -> . ID EQUALS expr SEMICOLON
    (61) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (62) empty -> .
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . STRING
    (30) type -> . ID
    (31) type -> . VOID
    (32) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED

    LBRACE          shift and go to state 36
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    SYSTEM          shift and go to state 46
    ID              shift and go to state 35
    RBRACE          reduce using rule 62 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PUBLIC          shift and go to state 12
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14

    statement                      shift and go to state 40
    body                           shift and go to state 68
    var_decl                       shift and go to state 38
    method_decl                    shift and go to state 39
    empty                          shift and go to state 41
    type                           shift and go to state 42
    access_modifier                shift and go to state 43

state 41

    (26) body -> empty .

    RBRACE          reduce using rule 26 (body -> empty .)


state 42

    (14) var_decl -> type . ID SEMICOLON
    (15) var_decl -> type . ID EQUAL expr SEMICOLON
    (16) method_decl -> type . ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> type . ID LPAREN RPAREN LBRACE body RBRACE
    (32) type -> type . LSQUARE RSQUARE

    ID              shift and go to state 69
    LSQUARE         shift and go to state 26


state 43

    (17) method_decl -> access_modifier . type ID LPAREN params RPAREN LBRACE body RBRACE
    (19) method_decl -> access_modifier . STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . STRING
    (30) type -> . ID
    (31) type -> . VOID
    (32) type -> . type LSQUARE RSQUARE

    STATIC          shift and go to state 71
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ID              shift and go to state 8
    VOID            shift and go to state 18

    type                           shift and go to state 70

state 44

    (56) statement -> IF . LPAREN expr RPAREN statement ELSE statement
    (57) statement -> IF . LPAREN expr RPAREN statement

    LPAREN          shift and go to state 72


state 45

    (58) statement -> WHILE . LPAREN expr RPAREN statement

    LPAREN          shift and go to state 73


state 46

    (59) statement -> SYSTEM . DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON

    DOT             shift and go to state 74


state 47

    (8) class_decl -> access_modifier CLASS ID EXTENDS . ID LBRACE body RBRACE

    ID              shift and go to state 75


state 48

    (9) class_decl -> access_modifier CLASS ID LBRACE . body RBRACE
    (23) body -> . var_decl body
    (24) body -> . method_decl body
    (25) body -> . statement body
    (26) body -> . empty
    (14) var_decl -> . type ID SEMICOLON
    (15) var_decl -> . type ID EQUAL expr SEMICOLON
    (16) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (17) method_decl -> . access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> . type ID LPAREN RPAREN LBRACE body RBRACE
    (19) method_decl -> . access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (55) statement -> . LBRACE body RBRACE
    (56) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (57) statement -> . IF LPAREN expr RPAREN statement
    (58) statement -> . WHILE LPAREN expr RPAREN statement
    (59) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (60) statement -> . ID EQUALS expr SEMICOLON
    (61) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (62) empty -> .
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . STRING
    (30) type -> . ID
    (31) type -> . VOID
    (32) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED

    LBRACE          shift and go to state 36
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    SYSTEM          shift and go to state 46
    ID              shift and go to state 35
    RBRACE          reduce using rule 62 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PUBLIC          shift and go to state 12
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14

    access_modifier                shift and go to state 43
    body                           shift and go to state 76
    var_decl                       shift and go to state 38
    method_decl                    shift and go to state 39
    statement                      shift and go to state 40
    empty                          shift and go to state 41
    type                           shift and go to state 42

state 49

    (13) import_decl -> IMPORT ID DOT ID . SEMICOLON

    SEMICOLON       shift and go to state 77


state 50

    (44) factor -> ID .
    (45) factor -> ID . LSQUARE expr RSQUARE
    (46) factor -> ID . DOT ID
    (47) factor -> ID . DOT ID LPAREN args RPAREN
    (48) factor -> ID . LPAREN args RPAREN

    TIMES           reduce using rule 44 (factor -> ID .)
    DIVIDE          reduce using rule 44 (factor -> ID .)
    SEMICOLON       reduce using rule 44 (factor -> ID .)
    PLUS            reduce using rule 44 (factor -> ID .)
    MINUS           reduce using rule 44 (factor -> ID .)
    RPAREN          reduce using rule 44 (factor -> ID .)
    RSQUARE         reduce using rule 44 (factor -> ID .)
    COMMA           reduce using rule 44 (factor -> ID .)
    LSQUARE         shift and go to state 78
    DOT             shift and go to state 79
    LPAREN          shift and go to state 80


state 51

    (15) var_decl -> type ID EQUAL expr . SEMICOLON
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term

    SEMICOLON       shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 52

    (35) expr -> term .
    (36) term -> term . TIMES factor
    (37) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 35 (expr -> term .)
    PLUS            reduce using rule 35 (expr -> term .)
    MINUS           reduce using rule 35 (expr -> term .)
    RPAREN          reduce using rule 35 (expr -> term .)
    RSQUARE         reduce using rule 35 (expr -> term .)
    COMMA           reduce using rule 35 (expr -> term .)
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85


state 53

    (39) factor -> MINUS . factor
    (39) factor -> . MINUS factor
    (40) factor -> . NOT factor
    (41) factor -> . INT_LITERAL
    (42) factor -> . BOOLEAN_LITERAL
    (43) factor -> . STRING_LITERAL
    (44) factor -> . ID
    (45) factor -> . ID LSQUARE expr RSQUARE
    (46) factor -> . ID DOT ID
    (47) factor -> . ID DOT ID LPAREN args RPAREN
    (48) factor -> . ID LPAREN args RPAREN
    (49) factor -> . NEW ID LPAREN RPAREN
    (50) factor -> . NEW INT LSQUARE expr RSQUARE
    (51) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 53
    NOT             shift and go to state 55
    INT_LITERAL     shift and go to state 56
    BOOLEAN_LITERAL shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 50
    NEW             shift and go to state 60
    LPAREN          shift and go to state 59

    factor                         shift and go to state 86

state 54

    (38) term -> factor .

    TIMES           reduce using rule 38 (term -> factor .)
    DIVIDE          reduce using rule 38 (term -> factor .)
    SEMICOLON       reduce using rule 38 (term -> factor .)
    PLUS            reduce using rule 38 (term -> factor .)
    MINUS           reduce using rule 38 (term -> factor .)
    RPAREN          reduce using rule 38 (term -> factor .)
    RSQUARE         reduce using rule 38 (term -> factor .)
    COMMA           reduce using rule 38 (term -> factor .)


state 55

    (40) factor -> NOT . factor
    (39) factor -> . MINUS factor
    (40) factor -> . NOT factor
    (41) factor -> . INT_LITERAL
    (42) factor -> . BOOLEAN_LITERAL
    (43) factor -> . STRING_LITERAL
    (44) factor -> . ID
    (45) factor -> . ID LSQUARE expr RSQUARE
    (46) factor -> . ID DOT ID
    (47) factor -> . ID DOT ID LPAREN args RPAREN
    (48) factor -> . ID LPAREN args RPAREN
    (49) factor -> . NEW ID LPAREN RPAREN
    (50) factor -> . NEW INT LSQUARE expr RSQUARE
    (51) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 53
    NOT             shift and go to state 55
    INT_LITERAL     shift and go to state 56
    BOOLEAN_LITERAL shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 50
    NEW             shift and go to state 60
    LPAREN          shift and go to state 59

    factor                         shift and go to state 87

state 56

    (41) factor -> INT_LITERAL .

    TIMES           reduce using rule 41 (factor -> INT_LITERAL .)
    DIVIDE          reduce using rule 41 (factor -> INT_LITERAL .)
    SEMICOLON       reduce using rule 41 (factor -> INT_LITERAL .)
    PLUS            reduce using rule 41 (factor -> INT_LITERAL .)
    MINUS           reduce using rule 41 (factor -> INT_LITERAL .)
    RPAREN          reduce using rule 41 (factor -> INT_LITERAL .)
    RSQUARE         reduce using rule 41 (factor -> INT_LITERAL .)
    COMMA           reduce using rule 41 (factor -> INT_LITERAL .)


state 57

    (42) factor -> BOOLEAN_LITERAL .

    TIMES           reduce using rule 42 (factor -> BOOLEAN_LITERAL .)
    DIVIDE          reduce using rule 42 (factor -> BOOLEAN_LITERAL .)
    SEMICOLON       reduce using rule 42 (factor -> BOOLEAN_LITERAL .)
    PLUS            reduce using rule 42 (factor -> BOOLEAN_LITERAL .)
    MINUS           reduce using rule 42 (factor -> BOOLEAN_LITERAL .)
    RPAREN          reduce using rule 42 (factor -> BOOLEAN_LITERAL .)
    RSQUARE         reduce using rule 42 (factor -> BOOLEAN_LITERAL .)
    COMMA           reduce using rule 42 (factor -> BOOLEAN_LITERAL .)


state 58

    (43) factor -> STRING_LITERAL .

    TIMES           reduce using rule 43 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 43 (factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 43 (factor -> STRING_LITERAL .)
    PLUS            reduce using rule 43 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 43 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 43 (factor -> STRING_LITERAL .)
    RSQUARE         reduce using rule 43 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 43 (factor -> STRING_LITERAL .)


state 59

    (51) factor -> LPAREN . expr RPAREN
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . term
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . MINUS factor
    (40) factor -> . NOT factor
    (41) factor -> . INT_LITERAL
    (42) factor -> . BOOLEAN_LITERAL
    (43) factor -> . STRING_LITERAL
    (44) factor -> . ID
    (45) factor -> . ID LSQUARE expr RSQUARE
    (46) factor -> . ID DOT ID
    (47) factor -> . ID DOT ID LPAREN args RPAREN
    (48) factor -> . ID LPAREN args RPAREN
    (49) factor -> . NEW ID LPAREN RPAREN
    (50) factor -> . NEW INT LSQUARE expr RSQUARE
    (51) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 53
    NOT             shift and go to state 55
    INT_LITERAL     shift and go to state 56
    BOOLEAN_LITERAL shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 50
    NEW             shift and go to state 60
    LPAREN          shift and go to state 59

    expr                           shift and go to state 88
    term                           shift and go to state 52
    factor                         shift and go to state 54

state 60

    (49) factor -> NEW . ID LPAREN RPAREN
    (50) factor -> NEW . INT LSQUARE expr RSQUARE

    ID              shift and go to state 89
    INT             shift and go to state 90


state 61

    (6) class_decl -> CLASS ID EXTENDS ID LBRACE . body RBRACE
    (23) body -> . var_decl body
    (24) body -> . method_decl body
    (25) body -> . statement body
    (26) body -> . empty
    (14) var_decl -> . type ID SEMICOLON
    (15) var_decl -> . type ID EQUAL expr SEMICOLON
    (16) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (17) method_decl -> . access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> . type ID LPAREN RPAREN LBRACE body RBRACE
    (19) method_decl -> . access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (55) statement -> . LBRACE body RBRACE
    (56) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (57) statement -> . IF LPAREN expr RPAREN statement
    (58) statement -> . WHILE LPAREN expr RPAREN statement
    (59) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (60) statement -> . ID EQUALS expr SEMICOLON
    (61) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (62) empty -> .
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . STRING
    (30) type -> . ID
    (31) type -> . VOID
    (32) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED

    LBRACE          shift and go to state 36
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    SYSTEM          shift and go to state 46
    ID              shift and go to state 35
    RBRACE          reduce using rule 62 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PUBLIC          shift and go to state 12
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14

    body                           shift and go to state 91
    var_decl                       shift and go to state 38
    method_decl                    shift and go to state 39
    statement                      shift and go to state 40
    empty                          shift and go to state 41
    type                           shift and go to state 42
    access_modifier                shift and go to state 43

state 62

    (60) statement -> ID EQUALS . expr SEMICOLON
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . term
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . MINUS factor
    (40) factor -> . NOT factor
    (41) factor -> . INT_LITERAL
    (42) factor -> . BOOLEAN_LITERAL
    (43) factor -> . STRING_LITERAL
    (44) factor -> . ID
    (45) factor -> . ID LSQUARE expr RSQUARE
    (46) factor -> . ID DOT ID
    (47) factor -> . ID DOT ID LPAREN args RPAREN
    (48) factor -> . ID LPAREN args RPAREN
    (49) factor -> . NEW ID LPAREN RPAREN
    (50) factor -> . NEW INT LSQUARE expr RSQUARE
    (51) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 53
    NOT             shift and go to state 55
    INT_LITERAL     shift and go to state 56
    BOOLEAN_LITERAL shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 50
    NEW             shift and go to state 60
    LPAREN          shift and go to state 59

    expr                           shift and go to state 92
    term                           shift and go to state 52
    factor                         shift and go to state 54

state 63

    (61) statement -> ID LSQUARE . expr RSQUARE EQUALS expr SEMICOLON
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . term
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . MINUS factor
    (40) factor -> . NOT factor
    (41) factor -> . INT_LITERAL
    (42) factor -> . BOOLEAN_LITERAL
    (43) factor -> . STRING_LITERAL
    (44) factor -> . ID
    (45) factor -> . ID LSQUARE expr RSQUARE
    (46) factor -> . ID DOT ID
    (47) factor -> . ID DOT ID LPAREN args RPAREN
    (48) factor -> . ID LPAREN args RPAREN
    (49) factor -> . NEW ID LPAREN RPAREN
    (50) factor -> . NEW INT LSQUARE expr RSQUARE
    (51) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 53
    NOT             shift and go to state 55
    INT_LITERAL     shift and go to state 56
    BOOLEAN_LITERAL shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 50
    NEW             shift and go to state 60
    LPAREN          shift and go to state 59

    expr                           shift and go to state 93
    term                           shift and go to state 52
    factor                         shift and go to state 54

state 64

    (55) statement -> LBRACE body . RBRACE

    RBRACE          shift and go to state 94


state 65

    (7) class_decl -> CLASS ID LBRACE body RBRACE .

    CLASS           reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    IMPORT          reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    PUBLIC          reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    PRIVATE         reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    PROTECTED       reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    INT             reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    BOOLEAN         reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    STRING          reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    ID              reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    VOID            reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    $end            reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)


state 66

    (23) body -> var_decl body .

    RBRACE          reduce using rule 23 (body -> var_decl body .)


state 67

    (24) body -> method_decl body .

    RBRACE          reduce using rule 24 (body -> method_decl body .)


state 68

    (25) body -> statement body .

    RBRACE          reduce using rule 25 (body -> statement body .)


state 69

    (14) var_decl -> type ID . SEMICOLON
    (15) var_decl -> type ID . EQUAL expr SEMICOLON
    (16) method_decl -> type ID . LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> type ID . LPAREN RPAREN LBRACE body RBRACE

    SEMICOLON       shift and go to state 31
    EQUAL           shift and go to state 32
    LPAREN          shift and go to state 95


state 70

    (17) method_decl -> access_modifier type . ID LPAREN params RPAREN LBRACE body RBRACE
    (32) type -> type . LSQUARE RSQUARE

    ID              shift and go to state 96
    LSQUARE         shift and go to state 26


state 71

    (19) method_decl -> access_modifier STATIC . type ID LPAREN params RPAREN LBRACE body RBRACE
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . STRING
    (30) type -> . ID
    (31) type -> . VOID
    (32) type -> . type LSQUARE RSQUARE

    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ID              shift and go to state 8
    VOID            shift and go to state 18

    type                           shift and go to state 97

state 72

    (56) statement -> IF LPAREN . expr RPAREN statement ELSE statement
    (57) statement -> IF LPAREN . expr RPAREN statement
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . term
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . MINUS factor
    (40) factor -> . NOT factor
    (41) factor -> . INT_LITERAL
    (42) factor -> . BOOLEAN_LITERAL
    (43) factor -> . STRING_LITERAL
    (44) factor -> . ID
    (45) factor -> . ID LSQUARE expr RSQUARE
    (46) factor -> . ID DOT ID
    (47) factor -> . ID DOT ID LPAREN args RPAREN
    (48) factor -> . ID LPAREN args RPAREN
    (49) factor -> . NEW ID LPAREN RPAREN
    (50) factor -> . NEW INT LSQUARE expr RSQUARE
    (51) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 53
    NOT             shift and go to state 55
    INT_LITERAL     shift and go to state 56
    BOOLEAN_LITERAL shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 50
    NEW             shift and go to state 60
    LPAREN          shift and go to state 59

    expr                           shift and go to state 98
    term                           shift and go to state 52
    factor                         shift and go to state 54

state 73

    (58) statement -> WHILE LPAREN . expr RPAREN statement
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . term
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . MINUS factor
    (40) factor -> . NOT factor
    (41) factor -> . INT_LITERAL
    (42) factor -> . BOOLEAN_LITERAL
    (43) factor -> . STRING_LITERAL
    (44) factor -> . ID
    (45) factor -> . ID LSQUARE expr RSQUARE
    (46) factor -> . ID DOT ID
    (47) factor -> . ID DOT ID LPAREN args RPAREN
    (48) factor -> . ID LPAREN args RPAREN
    (49) factor -> . NEW ID LPAREN RPAREN
    (50) factor -> . NEW INT LSQUARE expr RSQUARE
    (51) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 53
    NOT             shift and go to state 55
    INT_LITERAL     shift and go to state 56
    BOOLEAN_LITERAL shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 50
    NEW             shift and go to state 60
    LPAREN          shift and go to state 59

    expr                           shift and go to state 99
    term                           shift and go to state 52
    factor                         shift and go to state 54

state 74

    (59) statement -> SYSTEM DOT . OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON

    OUT             shift and go to state 100


state 75

    (8) class_decl -> access_modifier CLASS ID EXTENDS ID . LBRACE body RBRACE

    LBRACE          shift and go to state 101


state 76

    (9) class_decl -> access_modifier CLASS ID LBRACE body . RBRACE

    RBRACE          shift and go to state 102


state 77

    (13) import_decl -> IMPORT ID DOT ID SEMICOLON .

    CLASS           reduce using rule 13 (import_decl -> IMPORT ID DOT ID SEMICOLON .)
    IMPORT          reduce using rule 13 (import_decl -> IMPORT ID DOT ID SEMICOLON .)
    PUBLIC          reduce using rule 13 (import_decl -> IMPORT ID DOT ID SEMICOLON .)
    PRIVATE         reduce using rule 13 (import_decl -> IMPORT ID DOT ID SEMICOLON .)
    PROTECTED       reduce using rule 13 (import_decl -> IMPORT ID DOT ID SEMICOLON .)
    INT             reduce using rule 13 (import_decl -> IMPORT ID DOT ID SEMICOLON .)
    BOOLEAN         reduce using rule 13 (import_decl -> IMPORT ID DOT ID SEMICOLON .)
    STRING          reduce using rule 13 (import_decl -> IMPORT ID DOT ID SEMICOLON .)
    ID              reduce using rule 13 (import_decl -> IMPORT ID DOT ID SEMICOLON .)
    VOID            reduce using rule 13 (import_decl -> IMPORT ID DOT ID SEMICOLON .)
    $end            reduce using rule 13 (import_decl -> IMPORT ID DOT ID SEMICOLON .)


state 78

    (45) factor -> ID LSQUARE . expr RSQUARE
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . term
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . MINUS factor
    (40) factor -> . NOT factor
    (41) factor -> . INT_LITERAL
    (42) factor -> . BOOLEAN_LITERAL
    (43) factor -> . STRING_LITERAL
    (44) factor -> . ID
    (45) factor -> . ID LSQUARE expr RSQUARE
    (46) factor -> . ID DOT ID
    (47) factor -> . ID DOT ID LPAREN args RPAREN
    (48) factor -> . ID LPAREN args RPAREN
    (49) factor -> . NEW ID LPAREN RPAREN
    (50) factor -> . NEW INT LSQUARE expr RSQUARE
    (51) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 53
    NOT             shift and go to state 55
    INT_LITERAL     shift and go to state 56
    BOOLEAN_LITERAL shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 50
    NEW             shift and go to state 60
    LPAREN          shift and go to state 59

    expr                           shift and go to state 103
    term                           shift and go to state 52
    factor                         shift and go to state 54

state 79

    (46) factor -> ID DOT . ID
    (47) factor -> ID DOT . ID LPAREN args RPAREN

    ID              shift and go to state 104


state 80

    (48) factor -> ID LPAREN . args RPAREN
    (52) args -> . expr
    (53) args -> . expr COMMA args
    (54) args -> . empty
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . term
    (62) empty -> .
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . MINUS factor
    (40) factor -> . NOT factor
    (41) factor -> . INT_LITERAL
    (42) factor -> . BOOLEAN_LITERAL
    (43) factor -> . STRING_LITERAL
    (44) factor -> . ID
    (45) factor -> . ID LSQUARE expr RSQUARE
    (46) factor -> . ID DOT ID
    (47) factor -> . ID DOT ID LPAREN args RPAREN
    (48) factor -> . ID LPAREN args RPAREN
    (49) factor -> . NEW ID LPAREN RPAREN
    (50) factor -> . NEW INT LSQUARE expr RSQUARE
    (51) factor -> . LPAREN expr RPAREN

    RPAREN          reduce using rule 62 (empty -> .)
    MINUS           shift and go to state 53
    NOT             shift and go to state 55
    INT_LITERAL     shift and go to state 56
    BOOLEAN_LITERAL shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 50
    NEW             shift and go to state 60
    LPAREN          shift and go to state 59

    args                           shift and go to state 105
    expr                           shift and go to state 106
    empty                          shift and go to state 107
    term                           shift and go to state 52
    factor                         shift and go to state 54

state 81

    (15) var_decl -> type ID EQUAL expr SEMICOLON .

    CLASS           reduce using rule 15 (var_decl -> type ID EQUAL expr SEMICOLON .)
    IMPORT          reduce using rule 15 (var_decl -> type ID EQUAL expr SEMICOLON .)
    PUBLIC          reduce using rule 15 (var_decl -> type ID EQUAL expr SEMICOLON .)
    PRIVATE         reduce using rule 15 (var_decl -> type ID EQUAL expr SEMICOLON .)
    PROTECTED       reduce using rule 15 (var_decl -> type ID EQUAL expr SEMICOLON .)
    INT             reduce using rule 15 (var_decl -> type ID EQUAL expr SEMICOLON .)
    BOOLEAN         reduce using rule 15 (var_decl -> type ID EQUAL expr SEMICOLON .)
    STRING          reduce using rule 15 (var_decl -> type ID EQUAL expr SEMICOLON .)
    ID              reduce using rule 15 (var_decl -> type ID EQUAL expr SEMICOLON .)
    VOID            reduce using rule 15 (var_decl -> type ID EQUAL expr SEMICOLON .)
    $end            reduce using rule 15 (var_decl -> type ID EQUAL expr SEMICOLON .)
    LBRACE          reduce using rule 15 (var_decl -> type ID EQUAL expr SEMICOLON .)
    IF              reduce using rule 15 (var_decl -> type ID EQUAL expr SEMICOLON .)
    WHILE           reduce using rule 15 (var_decl -> type ID EQUAL expr SEMICOLON .)
    SYSTEM          reduce using rule 15 (var_decl -> type ID EQUAL expr SEMICOLON .)
    RBRACE          reduce using rule 15 (var_decl -> type ID EQUAL expr SEMICOLON .)


state 82

    (33) expr -> expr PLUS . term
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . MINUS factor
    (40) factor -> . NOT factor
    (41) factor -> . INT_LITERAL
    (42) factor -> . BOOLEAN_LITERAL
    (43) factor -> . STRING_LITERAL
    (44) factor -> . ID
    (45) factor -> . ID LSQUARE expr RSQUARE
    (46) factor -> . ID DOT ID
    (47) factor -> . ID DOT ID LPAREN args RPAREN
    (48) factor -> . ID LPAREN args RPAREN
    (49) factor -> . NEW ID LPAREN RPAREN
    (50) factor -> . NEW INT LSQUARE expr RSQUARE
    (51) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 53
    NOT             shift and go to state 55
    INT_LITERAL     shift and go to state 56
    BOOLEAN_LITERAL shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 50
    NEW             shift and go to state 60
    LPAREN          shift and go to state 59

    term                           shift and go to state 108
    factor                         shift and go to state 54

state 83

    (34) expr -> expr MINUS . term
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . MINUS factor
    (40) factor -> . NOT factor
    (41) factor -> . INT_LITERAL
    (42) factor -> . BOOLEAN_LITERAL
    (43) factor -> . STRING_LITERAL
    (44) factor -> . ID
    (45) factor -> . ID LSQUARE expr RSQUARE
    (46) factor -> . ID DOT ID
