Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    FALSE
    FOR
    GREATER_THAN
    GREATER_THAN_OR_EQUAL
    LESS_THAN
    LESS_THAN_OR_EQUAL
    MAIN
    NOT_EQUALS
    OR
    PRIVATE
    PUBLIC
    RETURN
    STATIC
    THIS
    TRUE
    VOID

Grammar

Rule 0     S' -> program
    (32) factor -> . INT_LITERAL
    (33) factor -> . BOOLEAN_LITERAL
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . ID LSQUARE expr RSQUARE
    (37) factor -> . ID DOT ID
    (38) factor -> . ID DOT ID LPAREN args RPAREN
    (39) factor -> . ID LPAREN args RPAREN
    (40) factor -> . NEW ID LPAREN RPAREN
    (41) factor -> . NEW INT LSQUARE expr RSQUARE
    (42) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 43
    NOT             shift and go to state 45
    INT_LITERAL     shift and go to state 46
    BOOLEAN_LITERAL shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 40
    NEW             shift and go to state 50
    LPAREN          shift and go to state 49

    expr                           shift and go to state 74
    term                           shift and go to state 42
    factor                         shift and go to state 44

state 50

    (40) factor -> NEW . ID LPAREN RPAREN
    (41) factor -> NEW . INT LSQUARE expr RSQUARE

    ID              shift and go to state 75
    INT             shift and go to state 76


state 51

    (6) class_decl -> CLASS ID EXTENDS ID LBRACE . body RBRACE
    (15) body -> . var_decl body
    (16) body -> . method_decl body
    (17) body -> . statement body
    (18) body -> . empty
    (9) var_decl -> . type ID SEMICOLON
    (10) var_decl -> . type ID EQUAL expr SEMICOLON
    (11) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (46) statement -> . LBRACE body RBRACE
    (47) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (48) statement -> . IF LPAREN expr RPAREN statement
    (49) statement -> . WHILE LPAREN expr RPAREN statement
    (50) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (51) statement -> . ID EQUALS expr SEMICOLON
    (52) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (53) empty -> .
    (19) type -> . INT
    (20) type -> . BOOLEAN
    (21) type -> . STRING
    (22) type -> . ID
    (23) type -> . type LSQUARE RSQUARE

    LBRACE          shift and go to state 29
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    SYSTEM          shift and go to state 38
    ID              shift and go to state 28
    RBRACE          reduce using rule 53 (empty -> .)
    INT             shift and go to state 11
    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 13

    body                           shift and go to state 77
    var_decl                       shift and go to state 31
    method_decl                    shift and go to state 32
    statement                      shift and go to state 33
    empty                          shift and go to state 34
    type                           shift and go to state 35

state 52

    (51) statement -> ID EQUALS . expr SEMICOLON
    (24) expr -> . expr PLUS term
    (25) expr -> . expr MINUS term
    (26) expr -> . term
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . factor
    (30) factor -> . MINUS factor
    (31) factor -> . NOT factor
    (32) factor -> . INT_LITERAL
    (33) factor -> . BOOLEAN_LITERAL
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . ID LSQUARE expr RSQUARE
    (37) factor -> . ID DOT ID
    (38) factor -> . ID DOT ID LPAREN args RPAREN
    (39) factor -> . ID LPAREN args RPAREN
    (40) factor -> . NEW ID LPAREN RPAREN
    (41) factor -> . NEW INT LSQUARE expr RSQUARE
    (42) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 43
    NOT             shift and go to state 45
    INT_LITERAL     shift and go to state 46
    BOOLEAN_LITERAL shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 40
    NEW             shift and go to state 50
    LPAREN          shift and go to state 49

    expr                           shift and go to state 78
    term                           shift and go to state 42
    factor                         shift and go to state 44

state 53

    (52) statement -> ID LSQUARE . expr RSQUARE EQUALS expr SEMICOLON
    (24) expr -> . expr PLUS term
    (25) expr -> . expr MINUS term
    (26) expr -> . term
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . factor
    (30) factor -> . MINUS factor
    (31) factor -> . NOT factor
    (32) factor -> . INT_LITERAL
    (33) factor -> . BOOLEAN_LITERAL
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . ID LSQUARE expr RSQUARE
    (37) factor -> . ID DOT ID
    (38) factor -> . ID DOT ID LPAREN args RPAREN
    (39) factor -> . ID LPAREN args RPAREN
    (40) factor -> . NEW ID LPAREN RPAREN
    (41) factor -> . NEW INT LSQUARE expr RSQUARE
    (42) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 43
    NOT             shift and go to state 45
    INT_LITERAL     shift and go to state 46
    BOOLEAN_LITERAL shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 40
    NEW             shift and go to state 50
    LPAREN          shift and go to state 49

    expr                           shift and go to state 79
    term                           shift and go to state 42
    factor                         shift and go to state 44

state 54

    (46) statement -> LBRACE body . RBRACE

    RBRACE          shift and go to state 80


state 55

    (7) class_decl -> CLASS ID LBRACE body RBRACE .

    CLASS           reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    IMPORT          reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    INT             reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    BOOLEAN         reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    STRING          reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    ID              reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    $end            reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)


state 56

    (15) body -> var_decl body .

    RBRACE          reduce using rule 15 (body -> var_decl body .)


state 57

    (16) body -> method_decl body .

    RBRACE          reduce using rule 16 (body -> method_decl body .)


state 58

    (17) body -> statement body .

    RBRACE          reduce using rule 17 (body -> statement body .)


state 59

    (9) var_decl -> type ID . SEMICOLON
    (10) var_decl -> type ID . EQUAL expr SEMICOLON
    (11) method_decl -> type ID . LPAREN params RPAREN LBRACE body RBRACE

    SEMICOLON       shift and go to state 24
    EQUAL           shift and go to state 25
    LPAREN          shift and go to state 81


state 60

    (47) statement -> IF LPAREN . expr RPAREN statement ELSE statement
    (48) statement -> IF LPAREN . expr RPAREN statement
    (24) expr -> . expr PLUS term
    (25) expr -> . expr MINUS term
    (26) expr -> . term
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . factor
    (30) factor -> . MINUS factor
    (31) factor -> . NOT factor
    (32) factor -> . INT_LITERAL
    (33) factor -> . BOOLEAN_LITERAL
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . ID LSQUARE expr RSQUARE
    (37) factor -> . ID DOT ID
    (38) factor -> . ID DOT ID LPAREN args RPAREN
    (39) factor -> . ID LPAREN args RPAREN
    (40) factor -> . NEW ID LPAREN RPAREN
    (41) factor -> . NEW INT LSQUARE expr RSQUARE
    (42) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 43
    NOT             shift and go to state 45
    INT_LITERAL     shift and go to state 46
    BOOLEAN_LITERAL shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 40
    NEW             shift and go to state 50
    LPAREN          shift and go to state 49

    expr                           shift and go to state 82
    term                           shift and go to state 42
    factor                         shift and go to state 44

state 61

    (49) statement -> WHILE LPAREN . expr RPAREN statement
    (24) expr -> . expr PLUS term
    (25) expr -> . expr MINUS term
    (26) expr -> . term
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . factor
    (30) factor -> . MINUS factor
    (31) factor -> . NOT factor
    (32) factor -> . INT_LITERAL
    (33) factor -> . BOOLEAN_LITERAL
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . ID LSQUARE expr RSQUARE
    (37) factor -> . ID DOT ID
    (38) factor -> . ID DOT ID LPAREN args RPAREN
    (39) factor -> . ID LPAREN args RPAREN
    (40) factor -> . NEW ID LPAREN RPAREN
    (41) factor -> . NEW INT LSQUARE expr RSQUARE
    (42) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 43
    NOT             shift and go to state 45
    INT_LITERAL     shift and go to state 46
    BOOLEAN_LITERAL shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 40
    NEW             shift and go to state 50
    LPAREN          shift and go to state 49

    expr                           shift and go to state 83
    term                           shift and go to state 42
    factor                         shift and go to state 44

state 62

    (50) statement -> SYSTEM DOT . OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON

    OUT             shift and go to state 84


state 63

    (8) import_decl -> IMPORT ID DOT ID SEMICOLON .

    CLASS           reduce using rule 8 (import_decl -> IMPORT ID DOT ID SEMICOLON .)
    IMPORT          reduce using rule 8 (import_decl -> IMPORT ID DOT ID SEMICOLON .)
    INT             reduce using rule 8 (import_decl -> IMPORT ID DOT ID SEMICOLON .)
    BOOLEAN         reduce using rule 8 (import_decl -> IMPORT ID DOT ID SEMICOLON .)
    STRING          reduce using rule 8 (import_decl -> IMPORT ID DOT ID SEMICOLON .)
    ID              reduce using rule 8 (import_decl -> IMPORT ID DOT ID SEMICOLON .)
    $end            reduce using rule 8 (import_decl -> IMPORT ID DOT ID SEMICOLON .)


state 64

    (36) factor -> ID LSQUARE . expr RSQUARE
    (24) expr -> . expr PLUS term
    (25) expr -> . expr MINUS term
    (26) expr -> . term
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . factor
    (30) factor -> . MINUS factor
    (31) factor -> . NOT factor
    (32) factor -> . INT_LITERAL
    (33) factor -> . BOOLEAN_LITERAL
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . ID LSQUARE expr RSQUARE
    (37) factor -> . ID DOT ID
    (38) factor -> . ID DOT ID LPAREN args RPAREN
    (39) factor -> . ID LPAREN args RPAREN
    (40) factor -> . NEW ID LPAREN RPAREN
    (41) factor -> . NEW INT LSQUARE expr RSQUARE
    (42) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 43
    NOT             shift and go to state 45
    INT_LITERAL     shift and go to state 46
    BOOLEAN_LITERAL shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 40
    NEW             shift and go to state 50
    LPAREN          shift and go to state 49

    expr                           shift and go to state 85
    term                           shift and go to state 42
    factor                         shift and go to state 44

state 65

    (37) factor -> ID DOT . ID
    (38) factor -> ID DOT . ID LPAREN args RPAREN

    ID              shift and go to state 86


state 66

    (39) factor -> ID LPAREN . args RPAREN
    (43) args -> . expr
    (44) args -> . expr COMMA args
    (45) args -> . empty
    (24) expr -> . expr PLUS term
    (25) expr -> . expr MINUS term
    (26) expr -> . term
    (53) empty -> .
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . factor
    (30) factor -> . MINUS factor
    (31) factor -> . NOT factor
    (32) factor -> . INT_LITERAL
    (33) factor -> . BOOLEAN_LITERAL
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . ID LSQUARE expr RSQUARE
    (37) factor -> . ID DOT ID
    (38) factor -> . ID DOT ID LPAREN args RPAREN
    (39) factor -> . ID LPAREN args RPAREN
    (40) factor -> . NEW ID LPAREN RPAREN
    (41) factor -> . NEW INT LSQUARE expr RSQUARE
    (42) factor -> . LPAREN expr RPAREN

    RPAREN          reduce using rule 53 (empty -> .)
    MINUS           shift and go to state 43
    NOT             shift and go to state 45
    INT_LITERAL     shift and go to state 46
    BOOLEAN_LITERAL shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 40
    NEW             shift and go to state 50
    LPAREN          shift and go to state 49

    args                           shift and go to state 87
    expr                           shift and go to state 88
    empty                          shift and go to state 89
    term                           shift and go to state 42
    factor                         shift and go to state 44

state 67

    (10) var_decl -> type ID EQUAL expr SEMICOLON .

    CLASS           reduce using rule 10 (var_decl -> type ID EQUAL expr SEMICOLON .)
    IMPORT          reduce using rule 10 (var_decl -> type ID EQUAL expr SEMICOLON .)
    INT             reduce using rule 10 (var_decl -> type ID EQUAL expr SEMICOLON .)
    BOOLEAN         reduce using rule 10 (var_decl -> type ID EQUAL expr SEMICOLON .)
    STRING          reduce using rule 10 (var_decl -> type ID EQUAL expr SEMICOLON .)
    ID              reduce using rule 10 (var_decl -> type ID EQUAL expr SEMICOLON .)
    $end            reduce using rule 10 (var_decl -> type ID EQUAL expr SEMICOLON .)
    LBRACE          reduce using rule 10 (var_decl -> type ID EQUAL expr SEMICOLON .)
    IF              reduce using rule 10 (var_decl -> type ID EQUAL expr SEMICOLON .)
    WHILE           reduce using rule 10 (var_decl -> type ID EQUAL expr SEMICOLON .)
    SYSTEM          reduce using rule 10 (var_decl -> type ID EQUAL expr SEMICOLON .)
    RBRACE          reduce using rule 10 (var_decl -> type ID EQUAL expr SEMICOLON .)


state 68

    (24) expr -> expr PLUS . term
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . factor
    (30) factor -> . MINUS factor
    (31) factor -> . NOT factor
    (32) factor -> . INT_LITERAL
    (33) factor -> . BOOLEAN_LITERAL
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . ID LSQUARE expr RSQUARE
    (37) factor -> . ID DOT ID
    (38) factor -> . ID DOT ID LPAREN args RPAREN
    (39) factor -> . ID LPAREN args RPAREN
    (40) factor -> . NEW ID LPAREN RPAREN
    (41) factor -> . NEW INT LSQUARE expr RSQUARE
    (42) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 43
    NOT             shift and go to state 45
    INT_LITERAL     shift and go to state 46
    BOOLEAN_LITERAL shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 40
    NEW             shift and go to state 50
    LPAREN          shift and go to state 49

    term                           shift and go to state 90
    factor                         shift and go to state 44

state 69

    (25) expr -> expr MINUS . term
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . factor
    (30) factor -> . MINUS factor
    (31) factor -> . NOT factor
    (32) factor -> . INT_LITERAL
    (33) factor -> . BOOLEAN_LITERAL
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . ID LSQUARE expr RSQUARE
    (37) factor -> . ID DOT ID
    (38) factor -> . ID DOT ID LPAREN args RPAREN
    (39) factor -> . ID LPAREN args RPAREN
    (40) factor -> . NEW ID LPAREN RPAREN
    (41) factor -> . NEW INT LSQUARE expr RSQUARE
    (42) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 43
    NOT             shift and go to state 45
    INT_LITERAL     shift and go to state 46
    BOOLEAN_LITERAL shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 40
    NEW             shift and go to state 50
    LPAREN          shift and go to state 49

    term                           shift and go to state 91
    factor                         shift and go to state 44

state 70

    (27) term -> term TIMES . factor
    (30) factor -> . MINUS factor
    (31) factor -> . NOT factor
    (32) factor -> . INT_LITERAL
    (33) factor -> . BOOLEAN_LITERAL
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . ID LSQUARE expr RSQUARE
    (37) factor -> . ID DOT ID
    (38) factor -> . ID DOT ID LPAREN args RPAREN
    (39) factor -> . ID LPAREN args RPAREN
    (40) factor -> . NEW ID LPAREN RPAREN
    (41) factor -> . NEW INT LSQUARE expr RSQUARE
    (42) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 43
    NOT             shift and go to state 45
    INT_LITERAL     shift and go to state 46
    BOOLEAN_LITERAL shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 40
    NEW             shift and go to state 50
    LPAREN          shift and go to state 49

    factor                         shift and go to state 92

state 71

    (28) term -> term DIVIDE . factor
    (30) factor -> . MINUS factor
    (31) factor -> . NOT factor
    (32) factor -> . INT_LITERAL
    (33) factor -> . BOOLEAN_LITERAL
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . ID LSQUARE expr RSQUARE
    (37) factor -> . ID DOT ID
    (38) factor -> . ID DOT ID LPAREN args RPAREN
    (39) factor -> . ID LPAREN args RPAREN
    (40) factor -> . NEW ID LPAREN RPAREN
    (41) factor -> . NEW INT LSQUARE expr RSQUARE
    (42) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 43
    NOT             shift and go to state 45
    INT_LITERAL     shift and go to state 46
    BOOLEAN_LITERAL shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 40
    NEW             shift and go to state 50
    LPAREN          shift and go to state 49

    factor                         shift and go to state 93

state 72

    (30) factor -> MINUS factor .

    TIMES           reduce using rule 30 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 30 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 30 (factor -> MINUS factor .)
    PLUS            reduce using rule 30 (factor -> MINUS factor .)
    MINUS           reduce using rule 30 (factor -> MINUS factor .)
    RPAREN          reduce using rule 30 (factor -> MINUS factor .)
    RSQUARE         reduce using rule 30 (factor -> MINUS factor .)
    COMMA           reduce using rule 30 (factor -> MINUS factor .)


state 73

    (31) factor -> NOT factor .

    TIMES           reduce using rule 31 (factor -> NOT factor .)
    DIVIDE          reduce using rule 31 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 31 (factor -> NOT factor .)
    PLUS            reduce using rule 31 (factor -> NOT factor .)
    MINUS           reduce using rule 31 (factor -> NOT factor .)
    RPAREN          reduce using rule 31 (factor -> NOT factor .)
    RSQUARE         reduce using rule 31 (factor -> NOT factor .)
    COMMA           reduce using rule 31 (factor -> NOT factor .)


state 74

    (42) factor -> LPAREN expr . RPAREN
    (24) expr -> expr . PLUS term
    (25) expr -> expr . MINUS term

    RPAREN          shift and go to state 94
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 75

    (40) factor -> NEW ID . LPAREN RPAREN

    LPAREN          shift and go to state 95


state 76

    (41) factor -> NEW INT . LSQUARE expr RSQUARE

    LSQUARE         shift and go to state 96


state 77

    (6) class_decl -> CLASS ID EXTENDS ID LBRACE body . RBRACE

    RBRACE          shift and go to state 97


state 78

    (51) statement -> ID EQUALS expr . SEMICOLON
    (24) expr -> expr . PLUS term
    (25) expr -> expr . MINUS term

    SEMICOLON       shift and go to state 98
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 79

    (52) statement -> ID LSQUARE expr . RSQUARE EQUALS expr SEMICOLON
    (24) expr -> expr . PLUS term
    (25) expr -> expr . MINUS term

    RSQUARE         shift and go to state 99
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 80

    (46) statement -> LBRACE body RBRACE .

    LBRACE          reduce using rule 46 (statement -> LBRACE body RBRACE .)
    IF              reduce using rule 46 (statement -> LBRACE body RBRACE .)
    WHILE           reduce using rule 46 (statement -> LBRACE body RBRACE .)
    SYSTEM          reduce using rule 46 (statement -> LBRACE body RBRACE .)
    ID              reduce using rule 46 (statement -> LBRACE body RBRACE .)
    INT             reduce using rule 46 (statement -> LBRACE body RBRACE .)
    BOOLEAN         reduce using rule 46 (statement -> LBRACE body RBRACE .)
    STRING          reduce using rule 46 (statement -> LBRACE body RBRACE .)
    RBRACE          reduce using rule 46 (statement -> LBRACE body RBRACE .)
    ELSE            reduce using rule 46 (statement -> LBRACE body RBRACE .)


state 81

    (11) method_decl -> type ID LPAREN . params RPAREN LBRACE body RBRACE
    (12) params -> . type ID
    (13) params -> . type ID COMMA params
    (14) params -> . empty
    (19) type -> . INT
    (20) type -> . BOOLEAN
    (21) type -> . STRING
    (22) type -> . ID
    (23) type -> . type LSQUARE RSQUARE
    (53) empty -> .

    INT             shift and go to state 11
    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 8
    RPAREN          reduce using rule 53 (empty -> .)

    type                           shift and go to state 100
    params                         shift and go to state 101
    empty                          shift and go to state 102

state 82

    (47) statement -> IF LPAREN expr . RPAREN statement ELSE statement
    (48) statement -> IF LPAREN expr . RPAREN statement
    (24) expr -> expr . PLUS term
    (25) expr -> expr . MINUS term

    RPAREN          shift and go to state 103
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 83

    (49) statement -> WHILE LPAREN expr . RPAREN statement
    (24) expr -> expr . PLUS term
    (25) expr -> expr . MINUS term

    RPAREN          shift and go to state 104
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 84

    (50) statement -> SYSTEM DOT OUT . DOT PRINTLN LPAREN expr RPAREN SEMICOLON

    DOT             shift and go to state 105


state 85

    (36) factor -> ID LSQUARE expr . RSQUARE
    (24) expr -> expr . PLUS term
    (25) expr -> expr . MINUS term

    RSQUARE         shift and go to state 106
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 86

    (37) factor -> ID DOT ID .
    (38) factor -> ID DOT ID . LPAREN args RPAREN

    TIMES           reduce using rule 37 (factor -> ID DOT ID .)
    DIVIDE          reduce using rule 37 (factor -> ID DOT ID .)
    SEMICOLON       reduce using rule 37 (factor -> ID DOT ID .)
    PLUS            reduce using rule 37 (factor -> ID DOT ID .)
    MINUS           reduce using rule 37 (factor -> ID DOT ID .)
    RPAREN          reduce using rule 37 (factor -> ID DOT ID .)
    RSQUARE         reduce using rule 37 (factor -> ID DOT ID .)
    COMMA           reduce using rule 37 (factor -> ID DOT ID .)
    LPAREN          shift and go to state 107


state 87

    (39) factor -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 108


state 88

    (43) args -> expr .
    (44) args -> expr . COMMA args
    (24) expr -> expr . PLUS term
    (25) expr -> expr . MINUS term

    RPAREN          reduce using rule 43 (args -> expr .)
    COMMA           shift and go to state 109
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 89

    (45) args -> empty .

    RPAREN          reduce using rule 45 (args -> empty .)


state 90

    (24) expr -> expr PLUS term .
    (27) term -> term . TIMES factor
    (28) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 24 (expr -> expr PLUS term .)
    PLUS            reduce using rule 24 (expr -> expr PLUS term .)
    MINUS           reduce using rule 24 (expr -> expr PLUS term .)
    RPAREN          reduce using rule 24 (expr -> expr PLUS term .)
    RSQUARE         reduce using rule 24 (expr -> expr PLUS term .)
    COMMA           reduce using rule 24 (expr -> expr PLUS term .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71


state 91

    (25) expr -> expr MINUS term .
    (27) term -> term . TIMES factor
    (28) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 25 (expr -> expr MINUS term .)
    PLUS            reduce using rule 25 (expr -> expr MINUS term .)
    MINUS           reduce using rule 25 (expr -> expr MINUS term .)
    RPAREN          reduce using rule 25 (expr -> expr MINUS term .)
    RSQUARE         reduce using rule 25 (expr -> expr MINUS term .)
    COMMA           reduce using rule 25 (expr -> expr MINUS term .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71


state 92

    (27) term -> term TIMES factor .

    TIMES           reduce using rule 27 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 27 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 27 (term -> term TIMES factor .)
    PLUS            reduce using rule 27 (term -> term TIMES factor .)
    MINUS           reduce using rule 27 (term -> term TIMES factor .)
    RPAREN          reduce using rule 27 (term -> term TIMES factor .)
    RSQUARE         reduce using rule 27 (term -> term TIMES factor .)
    COMMA           reduce using rule 27 (term -> term TIMES factor .)


state 93

    (28) term -> term DIVIDE factor .

    TIMES           reduce using rule 28 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 28 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 28 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 28 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 28 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 28 (term -> term DIVIDE factor .)
    RSQUARE         reduce using rule 28 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 28 (term -> term DIVIDE factor .)


state 94

    (42) factor -> LPAREN expr RPAREN .

    TIMES           reduce using rule 42 (factor -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 42 (factor -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 42 (factor -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 42 (factor -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 42 (factor -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 42 (factor -> LPAREN expr RPAREN .)
    RSQUARE         reduce using rule 42 (factor -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 42 (factor -> LPAREN expr RPAREN .)


state 95

    (40) factor -> NEW ID LPAREN . RPAREN

    RPAREN          shift and go to state 110


state 96

    (41) factor -> NEW INT LSQUARE . expr RSQUARE
    (24) expr -> . expr PLUS term
    (25) expr -> . expr MINUS term
    (26) expr -> . term
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . factor
    (30) factor -> . MINUS factor
    (31) factor -> . NOT factor
    (32) factor -> . INT_LITERAL
    (33) factor -> . BOOLEAN_LITERAL
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . ID LSQUARE expr RSQUARE
    (37) factor -> . ID DOT ID
    (38) factor -> . ID DOT ID LPAREN args RPAREN
    (39) factor -> . ID LPAREN args RPAREN
    (40) factor -> . NEW ID LPAREN RPAREN
    (41) factor -> . NEW INT LSQUARE expr RSQUARE
    (42) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 43
    NOT             shift and go to state 45
    INT_LITERAL     shift and go to state 46
    BOOLEAN_LITERAL shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 40
    NEW             shift and go to state 50
    LPAREN          shift and go to state 49

    expr                           shift and go to state 111
    term                           shift and go to state 42
    factor                         shift and go to state 44

state 97

    (6) class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE .

    CLASS           reduce using rule 6 (class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE .)
    IMPORT          reduce using rule 6 (class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE .)
    INT             reduce using rule 6 (class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE .)
    BOOLEAN         reduce using rule 6 (class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE .)
    STRING          reduce using rule 6 (class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE .)
    ID              reduce using rule 6 (class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE .)
    $end            reduce using rule 6 (class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE .)


state 98

    (51) statement -> ID EQUALS expr SEMICOLON .

    LBRACE          reduce using rule 51 (statement -> ID EQUALS expr SEMICOLON .)
    IF              reduce using rule 51 (statement -> ID EQUALS expr SEMICOLON .)
    WHILE           reduce using rule 51 (statement -> ID EQUALS expr SEMICOLON .)
    SYSTEM          reduce using rule 51 (statement -> ID EQUALS expr SEMICOLON .)
    ID              reduce using rule 51 (statement -> ID EQUALS expr SEMICOLON .)
    INT             reduce using rule 51 (statement -> ID EQUALS expr SEMICOLON .)
