Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR

Grammar

Rule 0     S' -> program


state 58

    (49) factor -> MINUS . factor
    (49) factor -> . MINUS factor
    (50) factor -> . NOT factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . STRING_LITERAL
    (55) factor -> . ID
    (56) factor -> . ID LSQUARE expr RSQUARE
    (57) factor -> . ID DOT ID
    (58) factor -> . ID DOT ID LPAREN args RPAREN
    (59) factor -> . ID LPAREN args RPAREN
    (60) factor -> . NEW ID LPAREN RPAREN
    (61) factor -> . NEW INT LSQUARE expr RSQUARE
    (62) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 60
    INT_LITERAL     shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 55
    NEW             shift and go to state 66
    LPAREN          shift and go to state 65

    factor                         shift and go to state 111

state 59

    (48) term -> factor .

    TIMES           reduce using rule 48 (term -> factor .)
    DIVIDE          reduce using rule 48 (term -> factor .)
    SEMICOLON       reduce using rule 48 (term -> factor .)
    PLUS            reduce using rule 48 (term -> factor .)
    MINUS           reduce using rule 48 (term -> factor .)
    AND             reduce using rule 48 (term -> factor .)
    OR              reduce using rule 48 (term -> factor .)
    EQUALS          reduce using rule 48 (term -> factor .)
    NOT_EQUALS      reduce using rule 48 (term -> factor .)
    LESS_THAN       reduce using rule 48 (term -> factor .)
    LESS_THAN_OR_EQUAL reduce using rule 48 (term -> factor .)
    GREATER_THAN    reduce using rule 48 (term -> factor .)
    GREATER_THAN_OR_EQUAL reduce using rule 48 (term -> factor .)
    RPAREN          reduce using rule 48 (term -> factor .)
    RSQUARE         reduce using rule 48 (term -> factor .)
    COMMA           reduce using rule 48 (term -> factor .)


state 60

    (50) factor -> NOT . factor
    (49) factor -> . MINUS factor
    (50) factor -> . NOT factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . STRING_LITERAL
    (55) factor -> . ID
    (56) factor -> . ID LSQUARE expr RSQUARE
    (57) factor -> . ID DOT ID
    (58) factor -> . ID DOT ID LPAREN args RPAREN
    (59) factor -> . ID LPAREN args RPAREN
    (60) factor -> . NEW ID LPAREN RPAREN
    (61) factor -> . NEW INT LSQUARE expr RSQUARE
    (62) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 60
    INT_LITERAL     shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 55
    NEW             shift and go to state 66
    LPAREN          shift and go to state 65

    factor                         shift and go to state 112

state 61

    (51) factor -> INT_LITERAL .

    TIMES           reduce using rule 51 (factor -> INT_LITERAL .)
    DIVIDE          reduce using rule 51 (factor -> INT_LITERAL .)
    SEMICOLON       reduce using rule 51 (factor -> INT_LITERAL .)
    PLUS            reduce using rule 51 (factor -> INT_LITERAL .)
    MINUS           reduce using rule 51 (factor -> INT_LITERAL .)
    AND             reduce using rule 51 (factor -> INT_LITERAL .)
    OR              reduce using rule 51 (factor -> INT_LITERAL .)
    EQUALS          reduce using rule 51 (factor -> INT_LITERAL .)
    NOT_EQUALS      reduce using rule 51 (factor -> INT_LITERAL .)
    LESS_THAN       reduce using rule 51 (factor -> INT_LITERAL .)
    LESS_THAN_OR_EQUAL reduce using rule 51 (factor -> INT_LITERAL .)
    GREATER_THAN    reduce using rule 51 (factor -> INT_LITERAL .)
    GREATER_THAN_OR_EQUAL reduce using rule 51 (factor -> INT_LITERAL .)
    RPAREN          reduce using rule 51 (factor -> INT_LITERAL .)
    RSQUARE         reduce using rule 51 (factor -> INT_LITERAL .)
    COMMA           reduce using rule 51 (factor -> INT_LITERAL .)


state 62

    (52) factor -> TRUE .

    TIMES           reduce using rule 52 (factor -> TRUE .)
    DIVIDE          reduce using rule 52 (factor -> TRUE .)
    SEMICOLON       reduce using rule 52 (factor -> TRUE .)
    PLUS            reduce using rule 52 (factor -> TRUE .)
    MINUS           reduce using rule 52 (factor -> TRUE .)
    AND             reduce using rule 52 (factor -> TRUE .)
    OR              reduce using rule 52 (factor -> TRUE .)
    EQUALS          reduce using rule 52 (factor -> TRUE .)
    NOT_EQUALS      reduce using rule 52 (factor -> TRUE .)
    LESS_THAN       reduce using rule 52 (factor -> TRUE .)
    LESS_THAN_OR_EQUAL reduce using rule 52 (factor -> TRUE .)
    GREATER_THAN    reduce using rule 52 (factor -> TRUE .)
    GREATER_THAN_OR_EQUAL reduce using rule 52 (factor -> TRUE .)
    RPAREN          reduce using rule 52 (factor -> TRUE .)
    RSQUARE         reduce using rule 52 (factor -> TRUE .)
    COMMA           reduce using rule 52 (factor -> TRUE .)


state 63

    (53) factor -> FALSE .

    TIMES           reduce using rule 53 (factor -> FALSE .)
    DIVIDE          reduce using rule 53 (factor -> FALSE .)
    SEMICOLON       reduce using rule 53 (factor -> FALSE .)
    PLUS            reduce using rule 53 (factor -> FALSE .)
    MINUS           reduce using rule 53 (factor -> FALSE .)
    AND             reduce using rule 53 (factor -> FALSE .)
    OR              reduce using rule 53 (factor -> FALSE .)
    EQUALS          reduce using rule 53 (factor -> FALSE .)
    NOT_EQUALS      reduce using rule 53 (factor -> FALSE .)
    LESS_THAN       reduce using rule 53 (factor -> FALSE .)
    LESS_THAN_OR_EQUAL reduce using rule 53 (factor -> FALSE .)
    GREATER_THAN    reduce using rule 53 (factor -> FALSE .)
    GREATER_THAN_OR_EQUAL reduce using rule 53 (factor -> FALSE .)
    RPAREN          reduce using rule 53 (factor -> FALSE .)
    RSQUARE         reduce using rule 53 (factor -> FALSE .)
    COMMA           reduce using rule 53 (factor -> FALSE .)


state 64

    (54) factor -> STRING_LITERAL .

    TIMES           reduce using rule 54 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 54 (factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 54 (factor -> STRING_LITERAL .)
    PLUS            reduce using rule 54 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 54 (factor -> STRING_LITERAL .)
    AND             reduce using rule 54 (factor -> STRING_LITERAL .)
    OR              reduce using rule 54 (factor -> STRING_LITERAL .)
    EQUALS          reduce using rule 54 (factor -> STRING_LITERAL .)
    NOT_EQUALS      reduce using rule 54 (factor -> STRING_LITERAL .)
    LESS_THAN       reduce using rule 54 (factor -> STRING_LITERAL .)
    LESS_THAN_OR_EQUAL reduce using rule 54 (factor -> STRING_LITERAL .)
    GREATER_THAN    reduce using rule 54 (factor -> STRING_LITERAL .)
    GREATER_THAN_OR_EQUAL reduce using rule 54 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 54 (factor -> STRING_LITERAL .)
    RSQUARE         reduce using rule 54 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 54 (factor -> STRING_LITERAL .)


state 65

    (62) factor -> LPAREN . expr RPAREN
    (35) expr -> . expr PLUS term
    (36) expr -> . expr MINUS term
    (37) expr -> . expr AND term
    (38) expr -> . expr OR term
    (39) expr -> . expr EQUALS term
    (40) expr -> . expr NOT_EQUALS term
    (41) expr -> . expr LESS_THAN term
    (42) expr -> . expr LESS_THAN_OR_EQUAL term
    (43) expr -> . expr GREATER_THAN term
    (44) expr -> . expr GREATER_THAN_OR_EQUAL term
    (45) expr -> . term
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . MINUS factor
    (50) factor -> . NOT factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . STRING_LITERAL
    (55) factor -> . ID
    (56) factor -> . ID LSQUARE expr RSQUARE
    (57) factor -> . ID DOT ID
    (58) factor -> . ID DOT ID LPAREN args RPAREN
    (59) factor -> . ID LPAREN args RPAREN
    (60) factor -> . NEW ID LPAREN RPAREN
    (61) factor -> . NEW INT LSQUARE expr RSQUARE
    (62) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 60
    INT_LITERAL     shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 55
    NEW             shift and go to state 66
    LPAREN          shift and go to state 65

    expr                           shift and go to state 113
    term                           shift and go to state 57
    factor                         shift and go to state 59

state 66

    (60) factor -> NEW . ID LPAREN RPAREN
    (61) factor -> NEW . INT LSQUARE expr RSQUARE

    ID              shift and go to state 114
    INT             shift and go to state 115


state 67

    (6) class_decl -> CLASS ID EXTENDS ID LBRACE . body RBRACE
    (25) body -> . var_decl body
    (26) body -> . method_decl body
    (27) body -> . statement body
    (28) body -> . empty
    (15) var_decl -> . type ID SEMICOLON
    (16) var_decl -> . type ID EQUAL expr SEMICOLON
    (17) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> . access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
    (19) method_decl -> . type ID LPAREN RPAREN LBRACE body RBRACE
    (20) method_decl -> . access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (21) method_decl -> . PUBLIC STATIC VOID MAIN LPAREN params RPAREN LBRACE body RBRACE
    (66) statement -> . LBRACE body RBRACE
    (67) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (68) statement -> . IF LPAREN expr RPAREN statement
    (69) statement -> . WHILE LPAREN expr RPAREN statement
    (70) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (71) statement -> . ID EQUALS expr SEMICOLON
    (72) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (73) statement -> . ID DOT ID EQUALS expr SEMICOLON
    (74) statement -> . ID DOT ID LPAREN args RPAREN SEMICOLON
    (75) statement -> . ID LPAREN args RPAREN SEMICOLON
    (76) statement -> . RETURN expr SEMICOLON
    (77) statement -> . RETURN SEMICOLON
    (78) statement -> . ID PLUS_PLUS SEMICOLON
    (79) statement -> . ID MINUS_MINUS SEMICOLON
    (80) statement -> . PLUS_PLUS ID SEMICOLON
    (81) statement -> . MINUS_MINUS ID SEMICOLON
    (82) statement -> . ID PLUS_PLUS
    (83) statement -> . ID MINUS_MINUS
    (84) statement -> . PLUS_PLUS ID
    (85) statement -> . MINUS_MINUS ID
    (86) statement -> . THIS DOT ID EQUAL expr SEMICOLON
    (87) statement -> . THIS DOT ID LPAREN args RPAREN SEMICOLON
    (88) empty -> .
    (29) type -> . INT
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . ID
    (33) type -> . VOID
    (34) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED

    PUBLIC          shift and go to state 44
    LBRACE          shift and go to state 36
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    SYSTEM          shift and go to state 47
    ID              shift and go to state 35
    RETURN          shift and go to state 48
    PLUS_PLUS       shift and go to state 49
    MINUS_MINUS     shift and go to state 50
    THIS            shift and go to state 51
    RBRACE          reduce using rule 88 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14

    body                           shift and go to state 116
    var_decl                       shift and go to state 38
    method_decl                    shift and go to state 39
    statement                      shift and go to state 40
    empty                          shift and go to state 41
    type                           shift and go to state 42
    access_modifier                shift and go to state 43

state 68

    (71) statement -> ID EQUALS . expr SEMICOLON
    (35) expr -> . expr PLUS term
    (36) expr -> . expr MINUS term
    (37) expr -> . expr AND term
    (38) expr -> . expr OR term
    (39) expr -> . expr EQUALS term
    (40) expr -> . expr NOT_EQUALS term
    (41) expr -> . expr LESS_THAN term
    (42) expr -> . expr LESS_THAN_OR_EQUAL term
    (43) expr -> . expr GREATER_THAN term
    (44) expr -> . expr GREATER_THAN_OR_EQUAL term
    (45) expr -> . term
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . MINUS factor
    (50) factor -> . NOT factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . STRING_LITERAL
    (55) factor -> . ID
    (56) factor -> . ID LSQUARE expr RSQUARE
    (57) factor -> . ID DOT ID
    (58) factor -> . ID DOT ID LPAREN args RPAREN
    (59) factor -> . ID LPAREN args RPAREN
    (60) factor -> . NEW ID LPAREN RPAREN
    (61) factor -> . NEW INT LSQUARE expr RSQUARE
    (62) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 60
    INT_LITERAL     shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 55
    NEW             shift and go to state 66
    LPAREN          shift and go to state 65

    expr                           shift and go to state 117
    term                           shift and go to state 57
    factor                         shift and go to state 59

state 69

    (72) statement -> ID LSQUARE . expr RSQUARE EQUALS expr SEMICOLON
    (35) expr -> . expr PLUS term
    (36) expr -> . expr MINUS term
    (37) expr -> . expr AND term
    (38) expr -> . expr OR term
    (39) expr -> . expr EQUALS term
    (40) expr -> . expr NOT_EQUALS term
    (41) expr -> . expr LESS_THAN term
    (42) expr -> . expr LESS_THAN_OR_EQUAL term
    (43) expr -> . expr GREATER_THAN term
    (44) expr -> . expr GREATER_THAN_OR_EQUAL term
    (45) expr -> . term
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . MINUS factor
    (50) factor -> . NOT factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . STRING_LITERAL
    (55) factor -> . ID
    (56) factor -> . ID LSQUARE expr RSQUARE
    (57) factor -> . ID DOT ID
    (58) factor -> . ID DOT ID LPAREN args RPAREN
    (59) factor -> . ID LPAREN args RPAREN
    (60) factor -> . NEW ID LPAREN RPAREN
    (61) factor -> . NEW INT LSQUARE expr RSQUARE
    (62) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 60
    INT_LITERAL     shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 55
    NEW             shift and go to state 66
    LPAREN          shift and go to state 65

    expr                           shift and go to state 118
    term                           shift and go to state 57
    factor                         shift and go to state 59

state 70

    (73) statement -> ID DOT . ID EQUALS expr SEMICOLON
    (74) statement -> ID DOT . ID LPAREN args RPAREN SEMICOLON

    ID              shift and go to state 119


state 71

    (75) statement -> ID LPAREN . args RPAREN SEMICOLON
    (63) args -> . expr
    (64) args -> . expr COMMA args
    (65) args -> . empty
    (35) expr -> . expr PLUS term
    (36) expr -> . expr MINUS term
    (37) expr -> . expr AND term
    (38) expr -> . expr OR term
    (39) expr -> . expr EQUALS term
    (40) expr -> . expr NOT_EQUALS term
    (41) expr -> . expr LESS_THAN term
    (42) expr -> . expr LESS_THAN_OR_EQUAL term
    (43) expr -> . expr GREATER_THAN term
    (44) expr -> . expr GREATER_THAN_OR_EQUAL term
    (45) expr -> . term
    (88) empty -> .
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . MINUS factor
    (50) factor -> . NOT factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . STRING_LITERAL
    (55) factor -> . ID
    (56) factor -> . ID LSQUARE expr RSQUARE
    (57) factor -> . ID DOT ID
    (58) factor -> . ID DOT ID LPAREN args RPAREN
    (59) factor -> . ID LPAREN args RPAREN
    (60) factor -> . NEW ID LPAREN RPAREN
    (61) factor -> . NEW INT LSQUARE expr RSQUARE
    (62) factor -> . LPAREN expr RPAREN

    RPAREN          reduce using rule 88 (empty -> .)
    MINUS           shift and go to state 58
    NOT             shift and go to state 60
    INT_LITERAL     shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 55
    NEW             shift and go to state 66
    LPAREN          shift and go to state 65

    args                           shift and go to state 120
    expr                           shift and go to state 121
    empty                          shift and go to state 122
    term                           shift and go to state 57
    factor                         shift and go to state 59

state 72

    (78) statement -> ID PLUS_PLUS . SEMICOLON
    (82) statement -> ID PLUS_PLUS .

    SEMICOLON       shift and go to state 123
    PUBLIC          reduce using rule 82 (statement -> ID PLUS_PLUS .)
    LBRACE          reduce using rule 82 (statement -> ID PLUS_PLUS .)
    IF              reduce using rule 82 (statement -> ID PLUS_PLUS .)
    WHILE           reduce using rule 82 (statement -> ID PLUS_PLUS .)
    SYSTEM          reduce using rule 82 (statement -> ID PLUS_PLUS .)
    ID              reduce using rule 82 (statement -> ID PLUS_PLUS .)
    RETURN          reduce using rule 82 (statement -> ID PLUS_PLUS .)
    PLUS_PLUS       reduce using rule 82 (statement -> ID PLUS_PLUS .)
    MINUS_MINUS     reduce using rule 82 (statement -> ID PLUS_PLUS .)
    THIS            reduce using rule 82 (statement -> ID PLUS_PLUS .)
    INT             reduce using rule 82 (statement -> ID PLUS_PLUS .)
    BOOLEAN         reduce using rule 82 (statement -> ID PLUS_PLUS .)
    STRING          reduce using rule 82 (statement -> ID PLUS_PLUS .)
    VOID            reduce using rule 82 (statement -> ID PLUS_PLUS .)
    PRIVATE         reduce using rule 82 (statement -> ID PLUS_PLUS .)
    PROTECTED       reduce using rule 82 (statement -> ID PLUS_PLUS .)
    RBRACE          reduce using rule 82 (statement -> ID PLUS_PLUS .)
    ELSE            reduce using rule 82 (statement -> ID PLUS_PLUS .)


state 73

    (79) statement -> ID MINUS_MINUS . SEMICOLON
    (83) statement -> ID MINUS_MINUS .

    SEMICOLON       shift and go to state 124
    PUBLIC          reduce using rule 83 (statement -> ID MINUS_MINUS .)
    LBRACE          reduce using rule 83 (statement -> ID MINUS_MINUS .)
    IF              reduce using rule 83 (statement -> ID MINUS_MINUS .)
    WHILE           reduce using rule 83 (statement -> ID MINUS_MINUS .)
    SYSTEM          reduce using rule 83 (statement -> ID MINUS_MINUS .)
    ID              reduce using rule 83 (statement -> ID MINUS_MINUS .)
    RETURN          reduce using rule 83 (statement -> ID MINUS_MINUS .)
    PLUS_PLUS       reduce using rule 83 (statement -> ID MINUS_MINUS .)
    MINUS_MINUS     reduce using rule 83 (statement -> ID MINUS_MINUS .)
    THIS            reduce using rule 83 (statement -> ID MINUS_MINUS .)
    INT             reduce using rule 83 (statement -> ID MINUS_MINUS .)
    BOOLEAN         reduce using rule 83 (statement -> ID MINUS_MINUS .)
    STRING          reduce using rule 83 (statement -> ID MINUS_MINUS .)
    VOID            reduce using rule 83 (statement -> ID MINUS_MINUS .)
    PRIVATE         reduce using rule 83 (statement -> ID MINUS_MINUS .)
    PROTECTED       reduce using rule 83 (statement -> ID MINUS_MINUS .)
    RBRACE          reduce using rule 83 (statement -> ID MINUS_MINUS .)
    ELSE            reduce using rule 83 (statement -> ID MINUS_MINUS .)


state 74

    (66) statement -> LBRACE body . RBRACE

    RBRACE          shift and go to state 125


state 75

    (7) class_decl -> CLASS ID LBRACE body RBRACE .

    CLASS           reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    IMPORT          reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    PUBLIC          reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    PRIVATE         reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    PROTECTED       reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    INT             reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    BOOLEAN         reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    STRING          reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    ID              reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    VOID            reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    $end            reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)


state 76

    (25) body -> var_decl body .

    RBRACE          reduce using rule 25 (body -> var_decl body .)


state 77

    (26) body -> method_decl body .

    RBRACE          reduce using rule 26 (body -> method_decl body .)


state 78

    (27) body -> statement body .

    RBRACE          reduce using rule 27 (body -> statement body .)


state 79

    (15) var_decl -> type ID . SEMICOLON
    (16) var_decl -> type ID . EQUAL expr SEMICOLON
    (17) method_decl -> type ID . LPAREN params RPAREN LBRACE body RBRACE
    (19) method_decl -> type ID . LPAREN RPAREN LBRACE body RBRACE

    SEMICOLON       shift and go to state 31
    EQUAL           shift and go to state 32
    LPAREN          shift and go to state 126


state 80

    (18) method_decl -> access_modifier type . ID LPAREN params RPAREN LBRACE body RBRACE
    (34) type -> type . LSQUARE RSQUARE

    ID              shift and go to state 127
    LSQUARE         shift and go to state 26


state 81

    (20) method_decl -> access_modifier STATIC . type ID LPAREN params RPAREN LBRACE body RBRACE
    (29) type -> . INT
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . ID
    (33) type -> . VOID
    (34) type -> . type LSQUARE RSQUARE

    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ID              shift and go to state 8
    VOID            shift and go to state 18

    type                           shift and go to state 128

state 82

    (21) method_decl -> PUBLIC STATIC . VOID MAIN LPAREN params RPAREN LBRACE body RBRACE

    VOID            shift and go to state 129


state 83

    (67) statement -> IF LPAREN . expr RPAREN statement ELSE statement
    (68) statement -> IF LPAREN . expr RPAREN statement
    (35) expr -> . expr PLUS term
    (36) expr -> . expr MINUS term
    (37) expr -> . expr AND term
    (38) expr -> . expr OR term
    (39) expr -> . expr EQUALS term
    (40) expr -> . expr NOT_EQUALS term
    (41) expr -> . expr LESS_THAN term
    (42) expr -> . expr LESS_THAN_OR_EQUAL term
    (43) expr -> . expr GREATER_THAN term
    (44) expr -> . expr GREATER_THAN_OR_EQUAL term
    (45) expr -> . term
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . MINUS factor
    (50) factor -> . NOT factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . STRING_LITERAL
    (55) factor -> . ID
    (56) factor -> . ID LSQUARE expr RSQUARE
    (57) factor -> . ID DOT ID
    (58) factor -> . ID DOT ID LPAREN args RPAREN
    (59) factor -> . ID LPAREN args RPAREN
    (60) factor -> . NEW ID LPAREN RPAREN
    (61) factor -> . NEW INT LSQUARE expr RSQUARE
    (62) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 60
    INT_LITERAL     shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 55
    NEW             shift and go to state 66
    LPAREN          shift and go to state 65

    expr                           shift and go to state 130
    term                           shift and go to state 57
    factor                         shift and go to state 59

state 84

    (69) statement -> WHILE LPAREN . expr RPAREN statement
    (35) expr -> . expr PLUS term
    (36) expr -> . expr MINUS term
    (37) expr -> . expr AND term
    (38) expr -> . expr OR term
    (39) expr -> . expr EQUALS term
    (40) expr -> . expr NOT_EQUALS term
    (41) expr -> . expr LESS_THAN term
    (42) expr -> . expr LESS_THAN_OR_EQUAL term
    (43) expr -> . expr GREATER_THAN term
    (44) expr -> . expr GREATER_THAN_OR_EQUAL term
    (45) expr -> . term
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . MINUS factor
    (50) factor -> . NOT factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . STRING_LITERAL
    (55) factor -> . ID
    (56) factor -> . ID LSQUARE expr RSQUARE
    (57) factor -> . ID DOT ID
    (58) factor -> . ID DOT ID LPAREN args RPAREN
    (59) factor -> . ID LPAREN args RPAREN
    (60) factor -> . NEW ID LPAREN RPAREN
    (61) factor -> . NEW INT LSQUARE expr RSQUARE
    (62) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 60
    INT_LITERAL     shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 55
    NEW             shift and go to state 66
    LPAREN          shift and go to state 65

    expr                           shift and go to state 131
    term                           shift and go to state 57
    factor                         shift and go to state 59

state 85

    (70) statement -> SYSTEM DOT . OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON

    OUT             shift and go to state 132


state 86

    (76) statement -> RETURN expr . SEMICOLON
    (35) expr -> expr . PLUS term
    (36) expr -> expr . MINUS term
    (37) expr -> expr . AND term
    (38) expr -> expr . OR term
    (39) expr -> expr . EQUALS term
    (40) expr -> expr . NOT_EQUALS term
    (41) expr -> expr . LESS_THAN term
    (42) expr -> expr . LESS_THAN_OR_EQUAL term
    (43) expr -> expr . GREATER_THAN term
    (44) expr -> expr . GREATER_THAN_OR_EQUAL term

    SEMICOLON       shift and go to state 133
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102
    EQUALS          shift and go to state 103
    NOT_EQUALS      shift and go to state 104
    LESS_THAN       shift and go to state 105
    LESS_THAN_OR_EQUAL shift and go to state 106
    GREATER_THAN    shift and go to state 107
    GREATER_THAN_OR_EQUAL shift and go to state 108


state 87

    (77) statement -> RETURN SEMICOLON .

    PUBLIC          reduce using rule 77 (statement -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 77 (statement -> RETURN SEMICOLON .)
    IF              reduce using rule 77 (statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 77 (statement -> RETURN SEMICOLON .)
    SYSTEM          reduce using rule 77 (statement -> RETURN SEMICOLON .)
    ID              reduce using rule 77 (statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 77 (statement -> RETURN SEMICOLON .)
    PLUS_PLUS       reduce using rule 77 (statement -> RETURN SEMICOLON .)
    MINUS_MINUS     reduce using rule 77 (statement -> RETURN SEMICOLON .)
    THIS            reduce using rule 77 (statement -> RETURN SEMICOLON .)
    INT             reduce using rule 77 (statement -> RETURN SEMICOLON .)
    BOOLEAN         reduce using rule 77 (statement -> RETURN SEMICOLON .)
    STRING          reduce using rule 77 (statement -> RETURN SEMICOLON .)
    VOID            reduce using rule 77 (statement -> RETURN SEMICOLON .)
    PRIVATE         reduce using rule 77 (statement -> RETURN SEMICOLON .)
    PROTECTED       reduce using rule 77 (statement -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 77 (statement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 77 (statement -> RETURN SEMICOLON .)


state 88

    (80) statement -> PLUS_PLUS ID . SEMICOLON
    (84) statement -> PLUS_PLUS ID .

    SEMICOLON       shift and go to state 134
    PUBLIC          reduce using rule 84 (statement -> PLUS_PLUS ID .)
    LBRACE          reduce using rule 84 (statement -> PLUS_PLUS ID .)
    IF              reduce using rule 84 (statement -> PLUS_PLUS ID .)
    WHILE           reduce using rule 84 (statement -> PLUS_PLUS ID .)
    SYSTEM          reduce using rule 84 (statement -> PLUS_PLUS ID .)
